0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.66
3 info using node@v0.8.15
2327 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/nl
2328 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/no
2329 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/pl
2330 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/pt
2331 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/pt-pt
2332 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/ro
2333 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/ru
2334 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sk
2335 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sq
2336 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sr
2337 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sv
2338 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sw
2339 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/ta
2340 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/test/grc
2341 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/test/jbo
2342 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/test/nci
2343 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/test/pap
2344 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/tr
2345 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/vi
2346 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/zh
2347 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/zh-yue
2348 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/zh_dict
2349 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/zhy_dict
2350 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/helloworld.html
2351 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/ChangeLog.txt
2352 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/ReadMe
2353 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/README.markdown
2354 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/speakClient.hm
2355 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/AUTHORS
2356 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/License.txt
2357 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/_compass_twitter_bootstrap.sass
2358 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/_compass_twitter_bootstrap_awesome.sass
2359 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/_compass_twitter_bootstrap_responsive.sass
2360 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_navs.sass
2361 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_accordion.sass
2362 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_breadcrumbs.sass
2363 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_button-groups.sass
2364 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_buttons.sass
2365 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_carousel.sass
2366 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_close.sass
2367 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_code.sass
2368 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_component-animations.sass
2369 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_dropdowns.sass
2370 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_font-awesome.sass
2371 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_forms.sass
2372 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_grid.sass
2373 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_hero-unit.sass
2374 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_labels-badges.sass
2375 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_layouts.sass
2376 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_mixins.sass
2377 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_modals.sass
2378 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_navbar.sass
2379 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_alerts.sass
2380 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_pager.sass
2381 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_pagination.sass
2382 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_popovers.sass
2383 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_progress-bars.sass
2384 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_reset.sass
2385 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-1200px-min.sass
2386 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-767px-max.sass
2387 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-768px-979px.sass
2388 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-navbar.sass
2389 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-utilities.sass
2390 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_scaffolding.sass
2391 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_sprites.sass
2392 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_tables.sass
2393 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_thumbnails.sass
2394 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_tooltip.sass
2395 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_type.sass
2396 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_utilities.sass
2397 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_variables.sass
2398 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_wells.sass
2399 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/style.css
2400 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/config.rb
2401 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/index.html
2402 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/jasmine-html.js
2403 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/jasmine.js
2404 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/jasmine.css
2405 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/MIT.LICENSE
2406 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/runner/headless.js
2407 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/runner/html.js
2408 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/spec/introduction.js
2409 silly gunzTarPerm extractEntry scripts/docs-build
2410 silly gunzTarPerm extractEntry scripts/pre-commit
2411 silly gunzTarPerm extractEntry tasks/bower.js
2412 silly gunzTarPerm extractEntry tasks/html.js
2413 silly gunzTarPerm extractEntry tasks/img.js
2414 silly gunzTarPerm extractEntry tasks/usemin.js
2415 silly gunzTarPerm extractEntry tasks/css.js
2416 silly gunzTarPerm extractEntry tasks/compass.js
2417 silly gunzTarPerm extractEntry tasks/misc.js
2418 silly gunzTarPerm extractEntry tasks/rev.js
2419 silly gunzTarPerm extractEntry tasks/rjs.js
2420 silly gunzTarPerm extractEntry tasks/server.js
2421 silly gunzTarPerm extractEntry tasks/tar.js
2422 silly gunzTarPerm extractEntry tasks/yeoman.js
2423 silly gunzTarPerm extractEntry tasks/manifest.js
2424 silly gunzTarPerm extractEntry tasks/livereload/livereload.js
2425 silly gunzTarPerm extractEntry tasks/init/yeoman.js
2426 silly gunzTarPerm extractEntry test/test-bower.js
2427 silly gunzTarPerm extractEntry test/test-build.js
2428 silly gunzTarPerm extractEntry test/test-usemin.js
2429 silly gunzTarPerm extractEntry test/fixtures/usemin.html
2430 silly gunzTarPerm extractEntry test/helpers/index.js
2431 silly gunzTarPerm extractEntry test/helpers/runnable.js
2432 silly gunzTarPerm extractEntry test/mocha.opts
2433 silly gunzTarPerm extractEntry test/test-insight.py
2434 silly gunzTarPerm extractEntry .jshintrc
2435 verbose from cache /Users/tara/.npm/yeoman/0.9.6/package/package.json
2436 silly lockFile 575fe187-rs-tara-npm-yeoman-0-9-6-package /Users/tara/.npm/yeoman/0.9.6/package
2437 silly shasum updated bytes 40960
2438 silly shasum updated bytes 40960
2439 silly shasum updated bytes 40960
2440 silly shasum updated bytes 40960
2441 silly shasum updated bytes 40960
2442 silly shasum updated bytes 40960
2443 silly shasum updated bytes 40960
2444 silly shasum updated bytes 40960
2445 silly shasum updated bytes 40960
2446 silly shasum updated bytes 40960
2447 silly shasum updated bytes 40960
2448 silly shasum updated bytes 40960
2449 silly shasum updated bytes 40960
2450 silly shasum updated bytes 40960
2451 silly shasum updated bytes 40960
2452 silly shasum updated bytes 40960
2453 silly shasum updated bytes 40960
2454 silly shasum updated bytes 40960
2455 silly shasum updated bytes 40960
2456 silly shasum updated bytes 40960
2457 silly shasum updated bytes 40960
2458 silly shasum updated bytes 40960
2459 silly shasum updated bytes 40960
2460 silly shasum updated bytes 40960
2461 silly shasum updated bytes 40960
2462 silly shasum updated bytes 40960
2463 silly shasum updated bytes 40960
2464 silly shasum updated bytes 40960
2465 silly shasum updated bytes 40960
2466 silly shasum updated bytes 40960
2467 silly shasum updated bytes 40960
2468 silly shasum updated bytes 40960
2469 silly shasum updated bytes 40960
2470 silly shasum updated bytes 40960
2471 silly shasum updated bytes 40960
2472 silly shasum updated bytes 40960
2473 silly shasum updated bytes 40960
2474 silly shasum updated bytes 40960
2475 silly shasum updated bytes 40960
2476 silly shasum updated bytes 40960
2477 silly shasum updated bytes 40960
2478 silly shasum updated bytes 40960
2479 silly shasum updated bytes 40960
2480 silly shasum updated bytes 40960
2481 silly shasum updated bytes 40960
2482 silly shasum updated bytes 40960
2483 silly shasum updated bytes 40960
2484 silly shasum updated bytes 40960
2485 silly shasum updated bytes 40960
2486 silly shasum updated bytes 40960
2487 silly shasum updated bytes 40960
2488 silly shasum updated bytes 40960
2489 silly shasum updated bytes 40960
2490 silly shasum updated bytes 40960
2491 silly shasum updated bytes 40960
2492 silly shasum updated bytes 40960
2493 silly shasum updated bytes 17894
2494 info shasum 2e80fda9f0b2c77392798012dbb10f696e7c5c26
2494 info shasum /Users/tara/.npm/yeoman/0.9.6/package.tgz
2495 verbose from cache /Users/tara/.npm/yeoman/0.9.6/package/package.json
2496 verbose chmod /Users/tara/.npm/yeoman/0.9.6/package.tgz 644
2497 verbose chown /Users/tara/.npm/yeoman/0.9.6/package.tgz [ 501, 20 ]
2498 silly lockFile b1f1a287-pmjs-org-yeoman-yeoman-0-9-6-tgz https://registry.npmjs.org/yeoman/-/yeoman-0.9.6.tgz
2499 silly lockFile 72540a0c-yeoman-0-9-6 yeoman@0.9.6
2500 silly resolved [ { name: 'yeoman',
2500 silly resolved     version: '0.9.6',
2500 silly resolved     description: 'The Yeoman CLI presents a command line interface for creating, building, maintaining, and shipping a project.',
2500 silly resolved     keywords:
2500 silly resolved      [ 'front-end',
2500 silly resolved        'development',
2500 silly resolved        'dev',
2500 silly resolved        'build',
2500 silly resolved        'web',
2500 silly resolved        'tool',
2500 silly resolved        'cli',
2500 silly resolved        'scaffold',
2500 silly resolved        'stack' ],
2500 silly resolved     homepage: 'http://yeoman.io',
2500 silly resolved     bugs: 'https://github.com/yeoman/yeoman/issues',
2500 silly resolved     author: { name: 'Chrome Developer Relations' },
2500 silly resolved     main: './yeoman',
2500 silly resolved     bin:
2500 silly resolved      { yeoman: './bin/yeoman',
2500 silly resolved        _yeomaninsight: './bin/yeomaninsight.py' },
2500 silly resolved     directories: { man: './man' },
2500 silly resolved     repository: { type: 'git', url: 'git://github.com/yeoman/yeoman.git' },
2500 silly resolved     scripts:
2500 silly resolved      { test: 'node node_modules/mocha/bin/mocha test/test-*.js',
2500 silly resolved        manpages: './scripts/docs-build' },
2500 silly resolved     dependencies:
2500 silly resolved      { grunt: 'http://github.com/cowboy/grunt/archive/0ba6d4b529.tar.gz',
2500 silly resolved        'yeoman-generators': 'http://github.com/yeoman/generators/archive/0.9.5.tar.gz',
2500 silly resolved        bower: '~0.3.0',
2500 silly resolved        open: '0.0.2',
2500 silly resolved        rimraf: '~2.0.1',
2500 silly resolved        mkdirp: '~0.3.1',
2500 silly resolved        requirejs: '~2.0.2',
2500 silly resolved        'clean-css': '~0.3.2',
2500 silly resolved        connect: '~2.2.1',
2500 silly resolved        request: '~2.9.200',
2500 silly resolved        'html-minifier': '~0.4.5',
2500 silly resolved        which: '~1.0.5',
2500 silly resolved        cheerio: '~0.9.2',
2500 silly resolved        fstream: '~0.1.18',
2500 silly resolved        'fstream-ignore': '0.0.5',
2500 silly resolved        tar: '~0.1.13',
2500 silly resolved        'coffee-script': '~1.3.3',
2500 silly resolved        'grunt-jasmine-task': '~0.2.2',
2500 silly resolved        'faye-websocket': '~0.4.2',
2500 silly resolved        shelljs: '~0.0.6',
2500 silly resolved        prompt: '~0.1.12',
2500 silly resolved        colors: '~0.6.0',
2500 silly resolved        'grunt-mocha': '~0.1.3',
2500 silly resolved        'es6-collections': '>=0.2.0',
2500 silly resolved        'grunt-contrib-coffee': '~0.3.1' },
2500 silly resolved     devDependencies: { mocha: '~1.4.0', ronn: '~0.3.8' },
2500 silly resolved     engines: { node: '>=0.8.0' },
2500 silly resolved     man:
2500 silly resolved      [ '/Users/tara/.npm/yeoman/0.9.6/package/man/bower.1',
2500 silly resolved        '/Users/tara/.npm/yeoman/0.9.6/package/man/build.1',
2500 silly resolved        '/Users/tara/.npm/yeoman/0.9.6/package/man/faq.1',
2500 silly resolved        '/Users/tara/.npm/yeoman/0.9.6/package/man/folders.1',
2500 silly resolved        '/Users/tara/.npm/yeoman/0.9.6/package/man/gruntfile.1',
2500 silly resolved        '/Users/tara/.npm/yeoman/0.9.6/package/man/init.1',
2500 silly resolved        '/Users/tara/.npm/yeoman/0.9.6/package/man/insight.1',
2500 silly resolved        '/Users/tara/.npm/yeoman/0.9.6/package/man/serve.1',
2500 silly resolved        '/Users/tara/.npm/yeoman/0.9.6/package/man/server.1',
2500 silly resolved        '/Users/tara/.npm/yeoman/0.9.6/package/man/test.1',
2500 silly resolved        '/Users/tara/.npm/yeoman/0.9.6/package/man/yeoman.1' ],
2500 silly resolved     readme: '# Yeoman CLI\n\nThe Yeoman CLI presents a command-line interface for creating, building, maintaining, and shipping a project.\n\nFor more information, see the project [readme](https://github.com/yeoman/yeoman#welcome-friend).\n',
2500 silly resolved     readmeFilename: 'readme.md',
2500 silly resolved     _id: 'yeoman@0.9.6',
2500 silly resolved     dist: { shasum: '2e80fda9f0b2c77392798012dbb10f696e7c5c26' },
2500 silly resolved     _from: 'yeoman@0.9.6' } ]
2501 info install yeoman@0.9.6 into /usr/local/lib
